"Date","Actual Data","ONGBM(1, 1)","RONGBM(1, 1)"
"01/28/2020","6061","6061","6061"
"01/29/2020","7816","7130","7258"
"01/30/2020","9821","9824","9822"
"01/31/2020","11948","12378","12418"
"02/01/2020","14551","15056","15098"
"02/02/2020","17387","17860","17898"
"02/03/2020","20626","20793","20842"
"02/04/2020","24553","23862","23953"
"02/05/2020","28276","27068","27251"
"02/06/2020","31439","30417","30755"
"02/07/2020","34875","33915","34483"
"02/08/2020","37552","37564","38455"
"02/09/2020","","41373","41373"
"02/10/2020","","45344","45050"
"02/11/2020","","49484","48461"
"02/12/2020","","53799","52176"
"02/13/2020","","58295","56045"
"02/14/2020","","62978","60493"
"02/15/2020","","67854","65041"
"02/16/2020","","72930","70001"
"02/17/2020","","78214","75238"
"02/18/2020","","83711","80848"